INFO ESPHome 2025.12.3
INFO Reading configuration /config/esphome/livingroom-hvac.yaml...
INFO Updating https://github.com/mdrobnak/esphome.git@delays_updated
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/livingroom-hvac
Processing livingroom-hvac (board: esp32dev; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.2 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.129cd0d247 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
[12:36:55.723][D][climate:429]:   Mode: FAN_ONLY
[12:36:55.723][D][climate:431]:   Action: IDLE
[12:36:55.723][D][climate:434]:   Fan Mode: AUTO
[12:36:55.733][D][climate:440]:   Preset: NONE
[12:36:55.733][D][climate:449]:   Current Temperature: 10.50°C
[12:36:55.733][D][climate:456]:   Target Temperature: 48.89°C
[12:36:55.840][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:36:56.688][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:56.719][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:56.833][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:57.699][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:57.726][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:36:57.730][D][climate:429]:   Mode: FAN_ONLY
[12:36:57.741][D][climate:431]:   Action: IDLE
[12:36:57.741][D][climate:434]:   Fan Mode: AUTO
[12:36:57.741][D][climate:440]:   Preset: NONE
[12:36:57.741][D][climate:449]:   Current Temperature: 11.00°C
[12:36:57.744][D][climate:456]:   Target Temperature: 48.89°C
[12:36:57.834][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:36:58.698][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:36:58.730][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:58.843][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:36:59.708][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:36:59.848][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:00.712][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:00.752][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:00.855][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:01.715][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:01.852][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:02.719][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:02.749][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:02.861][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:03.720][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:03.888][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:04.723][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:04.757][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:04.866][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:05.725][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:05.753][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:37:05.759][D][climate:429]:   Mode: FAN_ONLY
[12:37:05.759][D][climate:431]:   Action: IDLE
[12:37:05.768][D][climate:434]:   Fan Mode: AUTO
[12:37:05.769][D][climate:440]:   Preset: NONE
[12:37:05.769][D][climate:449]:   Current Temperature: 10.50°C
[12:37:05.776][D][climate:456]:   Target Temperature: 48.89°C
[12:37:05.857][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:37:06.729][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:06.757][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:06.867][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:07.727][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:07.758][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:37:07.758][D][climate:429]:   Mode: FAN_ONLY
[12:37:07.761][D][climate:431]:   Action: IDLE
[12:37:07.765][D][climate:434]:   Fan Mode: AUTO
[12:37:07.766][D][climate:440]:   Preset: NONE
[12:37:07.774][D][climate:449]:   Current Temperature: 11.00°C
[12:37:07.775][D][climate:456]:   Target Temperature: 48.89°C
[12:37:07.885][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:08.728][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:08.758][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:08.869][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:09.735][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:09.877][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:10.737][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:10.768][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:10.889][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:11.019][D][sensor:135]: 'Living Room HVAC Wi-Fi Signal': Sending state -46.00000 dBm with 0 decimals of accuracy
[12:37:11.570][D][sensor:135]: 'Uptime': Sending state 1321.62903 s with 0 decimals of accuracy
[12:37:11.742][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:11.883][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:11.964][D][sensor:135]: 'Living Room Temperature Sensor': Sending state 21.10000  with 1 decimals of accuracy
[12:37:11.965][I][midea_xye:586]: Queued Follow-Me data.
[12:37:12.682][I][midea_xye:242]: Sent Follow-Me data.
[12:37:12.754][D][uart_debug:113]: >>> AA:C6:00:00:00:00:00:00:00:00:02:15:00:39:EA:55
[12:37:12.885][D][uart_debug:113]: <<< AA:C6:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:43:55
[12:37:12.965][D][sensor:135]: 'Living Room HVAC Uptime Days': Sending state 0.01530 days with 1 decimals of accuracy
[12:37:13.755][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:13.889][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:14.756][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:14.786][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:14.901][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:15.757][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:15.894][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:16.761][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:16.794][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:16.902][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:17.762][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:17.802][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:37:17.802][D][climate:429]:   Mode: FAN_ONLY
[12:37:17.802][D][climate:431]:   Action: IDLE
[12:37:17.803][D][climate:434]:   Fan Mode: AUTO
[12:37:17.803][D][climate:440]:   Preset: NONE
[12:37:17.803][D][climate:449]:   Current Temperature: 10.50°C
[12:37:17.808][D][climate:456]:   Target Temperature: 48.89°C
[12:37:17.903][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:37:18.762][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:18.792][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:18.907][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:19.769][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:19.801][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:37:19.805][D][climate:429]:   Mode: FAN_ONLY
[12:37:19.805][D][climate:431]:   Action: IDLE
[12:37:19.810][D][climate:434]:   Fan Mode: AUTO
[12:37:19.811][D][climate:440]:   Preset: NONE
[12:37:19.821][D][climate:449]:   Current Temperature: 11.00°C
[12:37:19.821][D][climate:456]:   Target Temperature: 48.89°C
[12:37:19.901][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:20.767][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:20.805][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:20.912][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:21.782][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:21.950][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:22.786][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:22.820][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:22.933][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:23.791][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:23.925][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:24.819][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:24.823][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:24.934][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:25.793][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:25.930][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:26.799][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:26.831][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:26.940][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:27.808][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:27.836][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:37:27.839][D][climate:429]:   Mode: FAN_ONLY
[12:37:27.871][D][climate:431]:   Action: IDLE
[12:37:27.871][D][climate:434]:   Fan Mode: AUTO
[12:37:27.871][D][climate:440]:   Preset: NONE
[12:37:27.871][D][climate:449]:   Current Temperature: 10.50°C
[12:37:27.871][D][climate:456]:   Target Temperature: 48.89°C
[12:37:27.950][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:37:28.809][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:28.837][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:28.952][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:29.808][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:29.944][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:37:30.817][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:30.842][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:30.963][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:31.822][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:31.871][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:37:31.871][D][climate:429]:   Mode: FAN_ONLY
[12:37:31.871][D][climate:431]:   Action: IDLE
[12:37:31.871][D][climate:434]:   Fan Mode: AUTO
[12:37:31.871][D][climate:440]:   Preset: NONE
[12:37:31.871][D][climate:449]:   Current Temperature: 11.00°C
[12:37:31.871][D][climate:456]:   Target Temperature: 48.89°C
[12:37:31.953][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:32.812][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:32.845][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:32.959][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:33.829][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:33.952][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:34.818][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:34.850][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:34.960][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:35.830][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:35.966][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:36.834][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:36.864][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:36.977][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:37.832][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:37.871][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:37:37.871][D][climate:429]:   Mode: FAN_ONLY
[12:37:37.871][D][climate:431]:   Action: IDLE
[12:37:37.884][D][climate:434]:   Fan Mode: AUTO
[12:37:37.884][D][climate:440]:   Preset: NONE
[12:37:37.884][D][climate:449]:   Current Temperature: 10.50°C
[12:37:37.884][D][climate:456]:   Target Temperature: 48.89°C
[12:37:37.978][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3D:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:68:55
[12:37:38.847][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:38.864][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:38.977][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:39.834][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:39.868][D][climate:426]: 'Living Room HVAC' - Sending state:
[12:37:39.868][D][climate:429]:   Mode: FAN_ONLY
[12:37:39.868][D][climate:431]:   Action: IDLE
[12:37:39.870][D][climate:434]:   Fan Mode: AUTO
[12:37:39.875][D][climate:440]:   Preset: NONE
[12:37:39.883][D][climate:449]:   Current Temperature: 11.00°C
[12:37:39.883][D][climate:456]:   Target Temperature: 48.89°C
[12:37:40.024][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:40.842][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:40.866][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:40.978][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:41.848][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:42.007][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:42.853][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:42.889][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:42.996][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:43.851][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:44.011][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:44.863][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:44.891][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:45.006][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:45.891][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:45.993][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:46.864][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:46.896][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:47.004][D][uart_debug:113]: <<< AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
[12:37:47.873][D][uart_debug:113]: >>> AA:C0:00:00:00:00:00:00:00:00:00:00:00:3F:01:55
[12:37:48.013][D][uart_debug:113]: <<< AA:C0:00:00:00:00:40:14:81:01:49:3E:43:FF:3B:FF:00:00:00:00:00:00:00:00:00:00:00:00:00:00:67:55
[12:37:48.880][D][uart_debug:113]: >>> AA:C4:00:00:00:00:00:00:00:00:00:00:00:3B:01:55
[12:37:48.904][I][midea_xye:438]: DEBUG C4: AA:C4:00:00:00:00:00:00:00:00:00:FF:FF:FF:FF:FF:FF:FF:FF:00:00:00:00:00:00:00:00:FF:00:00:45:55
